,company_size,joined,location,market,pitch,raised,signal,stage,title,website
0,-,2011-02-01 00:00:00,Delhi,Advertising Platforms,"
A Do-it-yourself Social Media Advertising Platform
",$12000,4,Seed,Zuvvu,zuvvu.com
1,-,2011-03-01 00:00:00,Rome,iPhone,"
Express yourself ! - Take a picture,  apply a  ""Like"" or ""Dislike""  badge and share it
",$10000,4,Seed,YepLike!,yeplike.com
2,-,2011-09-01 00:00:00,Memphis,Location Based Services,"
Turn your smartphone into a loyalty card 
",$15000,4,Seed,stiQRd,stiqrd.com
3,1-10,2011-11-01 00:00:00,Nashville,B2B,"
Increase brand awareness, engage employees
",$15000,4,Seed,Meevl,meevl.com
4,-,2011-11-01 00:00:00,Chicago,B2B,"
Netflix of travel
",$10000,4,Seed,Farehelper,farehelper.com?ref=angellist
5,-,2011-11-01 00:00:00,Boston,Curated Web,"
portable customer generated content for online businesses
",$15000,4,Seed,Lemonwise,lemonwi.se
6,1-10,2013-01-01 00:00:00,Los Angeles,Lead Generation,"
Brand ambassadors as a Service
",$15000,4,,Gumball,getgumball.com
7,1-10,2012-12-01 00:00:00,Chicago,K-12 Education,"
Accelerating Professional Growth
",$15000,3,Seed,Edventory,edventory.com
8,11-50,2013-02-01 00:00:00,Copenhagen,Social Media Platforms,"
Kickstarting great careers
",$15000,4,Seed,Graduateland,graduateland.com
9,1-10,2013-07-01 00:00:00,Chicago,B2B,"
Creating a bond for business that lasts beyond the first visit.
",$10000,4,,Icarus Ascending,Icarusascending.net
10,1-10,2013-06-01 00:00:00,Ann Arbor,iPad,"
Effective patient education
",$15000,4,Seed,SurgeryEdu,surgeryedu.com
11,1-10,2013-12-01 00:00:00,Singapore,Big Data,"
Social Engagement and Business Intelligence Platform
",$11700,4,-,enMarkit,enmarkit.com
12,1-10,2013-11-01 00:00:00,Dubuque,Beauty,"
No Squeeze Toothpaste Dispenser - Developed by HCP
",$13500,4,,Nu-B-2B,nu-b-2b.net
13,1-10,2014-03-01 00:00:00,Boston,College Campuses,"
Match schedules and make plans with nearby friends
",$12500,3,Seed,Downtyme,downty.me
14,1-10,2014-02-01 00:00:00,New York City,Fashion,"
a full design firm that creates custom Indian inspired clothing from scratch.
",$10000,4,,WESTxEAST,westxeast.com
15,1-10,2014-02-01 00:00:00,Miamisburg,Financial Exchanges,"
Bitcoin trading made easy
",$15000,4,Acquired,BitQuick,bitquick.co
16,,2014-06-01 00:00:00,New York City,Neuroscience,"
Lumosity for sports and more
",$10000,3,Seed,Neuroscout,neuroscout.com
17,1-10,2015-03-01 00:00:00,San Francisco,E-Books,"
Book suggestions from your friends and influencers
",$10000,4,,bookmarq,bookmarq.io
18,1-10,2015-04-01 00:00:00,San Francisco,Lifestyle Businesses,"
Providing faster emergency response
",$10000,4,,Lifey,lifeyband.com
19,,2015-05-01 00:00:00,New York City,Same Day Delivery,"
Personalized Meal Delivery
",$10000,4,Seed,Curplated,Curplated.com
20,1-10,2011-07-01 00:00:00,Lisbon,Location Based Services,"
The marketplace for engagement. The currency for loyalty
",$15000,3,,Mobitto,mobitto.com
21,-,2011-12-01 00:00:00,San Diego,Computer Vision,"
New way to organize, browse and share your photos.  Acquired by Dropbox (09-2012).
",$15000,3,-,Anchovi Labs,anchovi.com
22,-,2012-01-01 00:00:00,-,-,"
",$15000,3,Seed,Yunno,yunno.com
23,1-10,2012-03-01 00:00:00,Memphis,Payments,"
100% safe online shopping. Finally.
",$15000,3,-,Paytopia,paytopia.com
24,1-10,2012-06-01 00:00:00,Cincinnati,Marketplaces,"
Bringing Everything Home.
",$15000,3,Seed,Dwllr,dwllr.com
25,11-50,2013-06-01 00:00:00,Denver,Brand Marketing,"
Management platform for promotional swag
",$10000,3,Seed,Printfection,printfection.com
26,1-10,2012-09-01 00:00:00,Washington DC,Messaging,"
Valuable Digital Messages
",$13000,3,Seed,Gramicon,gramicon.com
27,1-10,2012-11-01 00:00:00,Norfolk,Technology,"
Constant Contact for Text and Call Alerts
",$15000,3,-,RoboCent,RoboCent.com
28,1-10,2013-01-01 00:00:00,Indianapolis,Mobile Games,"
Mobile and web app development
",$10000,3,Seed,TINITT,tinitt.com
29,1-10,2013-01-01 00:00:00,Sacramento,Mobile Advertising,"
Cubikal is building a tech platform designed to reinvent how we use and receive deals.
",$10000,3,Seed,Cubikal,Cubikal.com
30,1-10,2013-01-01 00:00:00,Taipei,Startups,"
The Ultimate Startup Guide
",$10000,3,Seed,StartitUp,startitup.co
31,-,2013-05-01 00:00:00,Cheyenne,Outdoors,"
Social network for the Outdoor Community
",$14700,3,Seed,Sportsmanlist,sportsmanlist.com
32,1-10,2013-02-01 00:00:00,London,Nightlife,"
What's going on near you?
",$10000,3,Seed,Lamppost,lamppostapp.com
33,1-10,2014-02-01 00:00:00,Detroit,Journalism,"
Birchbox for journalism
",$10000,3,Seed,Jaunt,byjaunt.com
34,1-10,2013-07-01 00:00:00,New York City,Education,"
Never study alone
",$10000,3,Seed,Kipinhall,kipinhall.com
35,1-10,2013-09-01 00:00:00,New York City,Big Data,"
Giving music back to the people
",$15000,3,,Spotlight.fm,spotlight.fm
36,1-10,2013-11-01 00:00:00,Orlando,Energy Efficiency,"
low cost clean energy for homes
",$10000,3,Seed,Santh CleanEnergy Microgrid (SCEM),santhenergy.com
37,1-10,2014-02-01 00:00:00,Silicon Valley,Productivity Software,"
Intelligent cross device continuity
",$12000,3,,Limitless,angel.co
38,1-10,2014-05-01 00:00:00,Chicago,Location Based Services,"
Smart Assistants
",$10000,3,,Bellhop,iChauncey.com
39,,2015-05-01 00:00:00,Los Angeles,Cloud-Based Music,"
Restoring Music Ownership
",$10000,3,,SongBank,song-bank.com
40,-,2011-12-01 00:00:00,Warsaw,Small and Medium Businesses,"
Address book made for teamwork.
",$12000,3,Seed,descri,descriapp.com
41,-,2013-10-01 00:00:00,-,-,"
",$15000,3,Acquired,Ultris,-
42,1-10,2012-03-01 00:00:00,-,Shared Services,"
24/7 Motorcycle Remote Access Service
",$15000,3,Seed,Jupiters Motorcycles,jupitersmc.com
43,-,2012-09-01 00:00:00,Singapore,Mobile Advertising,"
Online Banner Maker To Create Interactive Rich Media Ads
",$15000,3,Seed,RichMediaAds,RichMediaAds.com
44,1-10,2012-07-01 00:00:00,Detroit,Video Streaming,"
Building College Community Through Entertainment, Social Media and Advertisement
",$12000,3,Seed,Reel Deal,ReelDeal.tv
45,-,2012-12-01 00:00:00,New York City,K-12 Education,"
Monitor and encourage everday reading on the iPad
",$15000,3,Seed,Progress by the Page,progressbythepage.com
46,1-10,2014-04-01 00:00:00,Chicago,E-Commerce,"
Local Products from Around the World
",$15000,3,Seed,PiecesofThere,piecesofthere.com
47,1-10,2013-07-01 00:00:00,Cairo Governorate,MicroBlogging,"
A Twitter but much more fun, visualized & organized.
",$10000,3,-,Pensqr,pensqr.com
48,-,2012-10-01 00:00:00,Medellín,Human Resources,"
Dating-like social platform for hiring
",$15000,3,Seed,Engager,engager.io
49,-,2012-11-01 00:00:00,San Francisco,E-Commerce,"
",$15000,3,-,Sqoot,sqoot.com
50,1-10,2012-12-01 00:00:00,Hong Kong,Small and Medium Businesses,"
Promote your brand on Chinese social media for non-Chinese readers.
",$15000,3,Seed,Surround App,SurroundApp.asia
51,-,2013-08-01 00:00:00,Cambridge,Tutoring,"
",$12000,3,-,TutorialTab,tutorialtab.com
52,1-10,2013-10-01 00:00:00,Kyivs'ka oblast,Location Based Services,"
iBeacon platform for hospitality
",$10000,3,,Latio,lat.io
53,1-10,2014-01-01 00:00:00,Irvine,Fitness,"
Fitness and Health
",$10000,3,Seed,Acorales,Wandri.com
54,1-10,2014-02-01 00:00:00,Los Angeles,Film Production,"
We Produce the most talented film-MAKER through our unique contest.
",$15000,3,Seed,YouPix.org,youpix.org
55,1-10,2014-03-01 00:00:00,Los Angeles,Nightlife,"
Where your night begins. 
",$10000,3,Seed,Euphoria,euphoria-app.com
56,1-10,2014-07-01 00:00:00,Memphis,Hospitality,"
Point of sale for restaurants
",$15000,3,Seed,Well Done,welldonepos.co
57,1-10,2015-07-01 00:00:00,Medellín,Cooking,"
Home cooking, reinvented.
",$15000,3,Seed,Skillet App,skilletapp.com
58,1-10,2015-07-01 00:00:00,Cambridge,Logistics,"
On-demand professional moving services
",$10000,3,Seed,QuikForce,quikforce.com
59,-,2016-04-01 00:00:00,Seattle,Social Media Platforms,"
Snapchat for events
",$12000,3,Seed,Down to Hang,dthapp.com
60,-,2011-08-01 00:00:00,California,Consumer Electronics,"
Weather-protected backyard TVs
",$15000,3,Seed,CINIOS,cinios.com
61,-,2012-05-01 00:00:00,Memphis,Networking,"
Your smarter social media dashboard
",$15000,3,-,Friendsignia,friendsignia.com
62,1-10,2013-01-01 00:00:00,Austin,Lead Generation,"
Demand Generation Done For You
",$10000,3,Seed,Demand Genesis,demandgenesis.com
63,1-10,2013-01-01 00:00:00,Toronto,iPhone,"
App Discovery Based on Personality
",$15000,3,Seed,AppGeek,appgk.com
64,1-10,2013-06-01 00:00:00,Chicago,Small and Medium Businesses,"
Online marketing for smbs. Designs websites, manages AdWords and social media
",$10000,3,Seed,Red Cannonball,redcannonball.com
65,1-10,2013-07-01 00:00:00,Raleigh,Lifestyle,"
Online tools to drive offline mobility and help cities embrace walkability. 
",$11364,3,Seed,Walk [Your City],walkyourcity.org
66,1-10,2014-02-01 00:00:00,Special Capital Region of Jakarta,Mobile Health,"
Your healthcare destination
",$10000,3,Seed,TanyaDok,tanyadok.com
67,1-10,2013-08-01 00:00:00,Los Angeles,Education,"
Helping high school quarterbacks realize their dreams
",$10000,3,Seed,PrepQB,prepQB.com
68,1-10,2013-11-01 00:00:00,Hong Kong,Small and Medium Businesses,"
Making patent lawyers redundant with AI
",$13000,3,Seed,Ipselex,ipselex.com
69,1-10,2014-04-01 00:00:00,London,Technology,"
Lastminute.com for education
",$15000,3,Seed,Coursevine,Coursevine.org
70,1-10,2014-01-01 00:00:00,New York City,Social Search,"
social engine (facebook and google plus)
",$13000,3,Seed,Yssete,yssete.com
71,1-10,2014-01-01 00:00:00,New York City,-,"
The Worlds Virtual Incubator & Crowdfunding Network
",$10000,3,Seed,VICN.Org,realitycrowdtv.com
72,1-10,2014-03-01 00:00:00,London,Advertising,"
Disruptive Advertising platform
",$10000,3,Seed,PickmeUp,pickmeup-ltd.com
73,,2014-07-01 00:00:00,Bethlehem,College Campuses,"
Privacy and Proximity Multimedia Social Network
",$12000,3,Seed,uSnap,uSnap.us
74,1-10,2015-01-01 00:00:00,Minneapolis,University Students,"
Peer-to-Peer Textbook Rentals
",$15000,3,Seed,Borrow'd,borrowd.co
75,,2015-04-01 00:00:00,Freetown,ICT,"
Creativity and Innovative Education
",$10000,3,Seed,B-Gifted,b-gifted.org
76,1-10,2015-05-01 00:00:00,Toronto,Home Owners,"
Broker Platform for Household Waste Management
",$10000,3,Seed,Mr. Bin,mrbinapp.ca
77,1-10,2015-11-01 00:00:00,New York City,Mobile Commerce,"
Hyperlocal market place
",$15000,3,Seed,NowNear,nownear.xyz
78,11-50,2016-02-01 00:00:00,Denver,Recreation,"
Connecting referees and sports leagues
",$10000,3,Seed,iRef,irefnow.com
79,1-10,2016-07-01 00:00:00,Slovenia,Women-Focused,"
Baby Stork is helping couples, who decided to get a baby, to conceive faster.
",$12000,3,,Baby Stork,baby-stork.com
80,-,2011-08-01 00:00:00,California,Consumer Electronics,"
Weather-protected backyard TVs
",$15000,3,Seed,CINIOS,cinios.com
81,-,2012-05-01 00:00:00,Memphis,Networking,"
Your smarter social media dashboard
",$15000,3,-,Friendsignia,friendsignia.com
82,1-10,2013-01-01 00:00:00,Austin,Lead Generation,"
Demand Generation Done For You
",$10000,3,Seed,Demand Genesis,demandgenesis.com
83,1-10,2013-01-01 00:00:00,Toronto,iPhone,"
App Discovery Based on Personality
",$15000,3,Seed,AppGeek,appgk.com
84,1-10,2013-06-01 00:00:00,Chicago,Small and Medium Businesses,"
Online marketing for smbs. Designs websites, manages AdWords and social media
",$10000,3,Seed,Red Cannonball,redcannonball.com
85,1-10,2013-07-01 00:00:00,Raleigh,Lifestyle,"
Online tools to drive offline mobility and help cities embrace walkability. 
",$11364,3,Seed,Walk [Your City],walkyourcity.org
86,1-10,2014-02-01 00:00:00,Special Capital Region of Jakarta,Mobile Health,"
Your healthcare destination
",$10000,3,Seed,TanyaDok,tanyadok.com
87,1-10,2013-08-01 00:00:00,Los Angeles,Education,"
Helping high school quarterbacks realize their dreams
",$10000,3,Seed,PrepQB,prepQB.com
88,1-10,2013-11-01 00:00:00,Hong Kong,Small and Medium Businesses,"
Making patent lawyers redundant with AI
",$13000,3,Seed,Ipselex,ipselex.com
89,1-10,2014-04-01 00:00:00,London,Technology,"
Lastminute.com for education
",$15000,3,Seed,Coursevine,Coursevine.org
90,1-10,2014-01-01 00:00:00,New York City,Social Search,"
social engine (facebook and google plus)
",$13000,3,Seed,Yssete,yssete.com
91,1-10,2014-01-01 00:00:00,New York City,-,"
The Worlds Virtual Incubator & Crowdfunding Network
",$10000,3,Seed,VICN.Org,realitycrowdtv.com
92,1-10,2014-03-01 00:00:00,London,Advertising,"
Disruptive Advertising platform
",$10000,3,Seed,PickmeUp,pickmeup-ltd.com
93,,2014-07-01 00:00:00,Bethlehem,College Campuses,"
Privacy and Proximity Multimedia Social Network
",$12000,3,Seed,uSnap,uSnap.us
94,1-10,2015-01-01 00:00:00,Minneapolis,University Students,"
Peer-to-Peer Textbook Rentals
",$15000,3,Seed,Borrow'd,borrowd.co
95,,2015-04-01 00:00:00,Freetown,ICT,"
Creativity and Innovative Education
",$10000,3,Seed,B-Gifted,b-gifted.org
96,1-10,2015-05-01 00:00:00,Toronto,Home Owners,"
Broker Platform for Household Waste Management
",$10000,3,Seed,Mr. Bin,mrbinapp.ca
97,1-10,2015-11-01 00:00:00,New York City,Mobile Commerce,"
Hyperlocal market place
",$15000,3,Seed,NowNear,nownear.xyz
98,11-50,2016-02-01 00:00:00,Denver,Recreation,"
Connecting referees and sports leagues
",$10000,3,Seed,iRef,irefnow.com
99,1-10,2016-07-01 00:00:00,Slovenia,Women-Focused,"
Baby Stork is helping couples, who decided to get a baby, to conceive faster.
",$12000,3,,Baby Stork,baby-stork.com
100,-,2012-01-01 00:00:00,-,-,"
",$15000,3,Seed,FaceTags,FaceTa.gs
101,1-10,2013-01-01 00:00:00,Irvine,Photo Sharing,"
Better scrapbooking, pushing pixels not paper.
",$15000,3,Seed,TapnScrap,tapnscrap.com
102,1-10,2012-09-01 00:00:00,Moscow,Events,"
Event travel made easy.
",$10000,3,Seed,Travelatus,travelatus.com
103,1-10,2013-01-01 00:00:00,Santiago,Virtual Goods,"
Multiplayer Challenging Gesture game. 
",$15000,3,Seed,GameAbility,willager.com
104,1-10,2013-02-01 00:00:00,Fullerton,Commercial Real Estate,"
California Real Estate Hub
",$15000,3,Seed,Mogul Launcher,mogullauncher.com
105,1-10,2013-03-01 00:00:00,New York City,Fitness,"
Custom Weekly Meal Plans and Shopping Lists
",$10000,3,Seed,RippedAthlete,rippedathlete.com
106,1-10,2013-04-01 00:00:00,Boston,Music,"
RequestNow simplifies song requests for both the DJ and the partygoer.
",$10000,3,,RequestNow,request-now.com
107,1-10,2013-08-01 00:00:00,Dubai,Small and Medium Businesses,"
Platform for Online Micro Store
",$15000,3,Seed,Nerover,nerover.com
108,1-10,2013-11-01 00:00:00,Atlanta,Enterprise Software,"
Contact Center Scheduling Intelligence
",$10000,3,-,Scintella Solutions,scintellasolutions.com
109,1-10,2013-11-01 00:00:00,San Francisco,Comparison Shopping,"
Kayak for Medical Procedures
",$15000,3,,ReferMe Health,refermehealth.com
110,1-10,2014-02-01 00:00:00,Kolkata,Mobile Commerce,"
An E-Commerce marketplace for publishers,magazines,jewellery, fashion decors
",$10000,3,Seed,Grasshoppers!,grasshoppers.in
111,1-10,2014-03-01 00:00:00,Dallas,Manufacturing,"
A better Jeep top with style.
",$10000,3,Seed,Rock and Road,rockandroadinc.com
112,1-10,2014-04-01 00:00:00,London,Film,"
A social Netflix, short films on smartphones.
",$13000,3,Seed,The FilmCo,TheFilmCo.tv
113,1-10,2014-06-01 00:00:00,London,-,"
Impact Driven Platform
",$10000,3,,impakter.com,impakter.com
114,11-50,2014-09-01 00:00:00,San Francisco,Flowers,"
The First Luxury Brand For Roses
",$10000,3,,Roseshire,roseshire.com
115,,2014-11-01 00:00:00,Edmonton,Human Resources,"
HR Dept for Small Biz
",$15000,3,Seed,TwoFold,gettwofold.com
116,1-10,2015-01-01 00:00:00,San Francisco,Lifestyle,"
Your Makeup Collections in Your Pocket
",$10000,3,,Traincase,traincase-app.com
117,1-10,2015-04-01 00:00:00,Berlin,Supply Chain Management,"
The Clever Way To Ship
",$15000,3,Closed,Shipwise,shipwise.co
118,1-10,2017-10-01 00:00:00,Berkeley,Social Travel,"
Feel like a local, everywhere
",$15000,3,Seed,ZomeChat,zomeapp.com
119,-,2016-09-01 00:00:00,-,-,"
",$12500,3,Seed,Tweetsense,-
120,1-10,2012-07-01 00:00:00,San Francisco,Personal Finance,"
Discover social signals for the financial markets
",$15000,3,-,Zingfin,zingfin.com
121,-,2012-08-01 00:00:00,Syracuse,Mobile Games,"
Making predictions social
",$15000,3,-,PsyQic,psyqic.com
122,1-10,2016-01-01 00:00:00,Johannesburg,B2B,"
21st century business processes in the cloud
",$10000,3,Seed,provulo,provulo.com
123,1-10,2013-09-01 00:00:00,San Francisco,Collaborative Consumption,"
Connect Friends via Cars
",$10000,3,Seed,Marvin,marvincar.com
124,1-10,2013-10-01 00:00:00,Fremont,Ride Sharing,"
Airport rides: booked-in-advance, private, affordable, reliable, comfortable!
",$15000,3,Closed,SocialDrv,socialdrv.com
125,1-10,2013-10-01 00:00:00,Bengaluru,Interior Design,"
Design, Visualize and Manage your dream home before you build it
",$15000,3,Seed,Ghar360,ghar360.com
126,1-10,2013-10-01 00:00:00,-,K-12 Education,"
Opening young minds to science
",$10000,3,Seed,Budding Biologist,buddingbiologist.com
127,1-10,2014-08-01 00:00:00,Austin,Lifestyle Products,"
Custom Ping Pong Paddle Creators
",$10390,3,Seed,Uberpong,uberpong.com
128,,2014-06-01 00:00:00,Indianapolis,South Korea,"
Financial Management Mobile Application
",$15000,3,Seed,Viridi Technology,viriditechnology.com
129,1-10,2014-08-01 00:00:00,New York City,Location Based Services,"
find a place to pray - anytime, anywhere
",$14861,3,,Musallah,musallah.com
130,1-10,2014-07-01 00:00:00,Tijuana,Latin America,"
The Intelligent Path to Learning. 
",$10000,3,Seed,Lerenit,lerenit.com
131,1-10,2014-10-01 00:00:00,Washington DC,B2B,"
Lending Tree for parts.
",$10000,3,Seed,Partfiniti,partfiniti.com
132,1-10,2014-10-01 00:00:00,Mexico City,Small and Medium Businesses,"
Easy Use for Hard Processes
",$15000,3,Closed,Squirrel Planner,squirrelplanner.com
133,1-10,2014-11-01 00:00:00,Atlanta,Global,"
Innovating UAV Flight Technologies
",$10000,3,Seed,Eigen Aerospace,eigenaerospace.com
134,-,2016-02-01 00:00:00,Chicago,Online Dating,"
Find Love Your Way
",$10000,3,Seed,Naseeb,naseebapp.com
135,1-10,2016-01-01 00:00:00,Dubai,Apps,"
Group Friendship Network : The Next Generation of Social Networks.
",$10000,3,Seed,Dubai-ing,dubai-ing.com
136,1-10,2016-02-01 00:00:00,Boston,Jewelry,"
A storytelling marketplace for impact-driven brands
",$15000,3,,Yakutti,yakutti.com
137,1-10,2016-03-01 00:00:00,San Francisco,Ecommerce,"
A fresh toothbrush sent right to your door when you need it the most
",$10000,3,Seed,Brushbox,brushbox.co
138,,2016-10-01 00:00:00,New York City,New York,"
Local Chat / Bulletin Board
",$10000,3,Seed,MatchBoard,matchboardapp.com
139,1-10,2017-03-01 00:00:00,San Francisco,Finance Technology,"
Clinic Bill Payment Made Easy, Fast & Efficient
",$10000,3,Seed,Care4U,front-end.development-env.com
140,1-10,2011-07-01 00:00:00,Los Angeles,Audio,"
Social Music and Audio platform-Upload,Listen,Discover,Store and Download Music and Audio
",$10000,2,-,YourListen,YourListen.com
141,1-10,2011-11-01 00:00:00,Atlanta,Comics,"
Digital and print publishing business for the comic book and ebook industry.
",$15000,2,Seed,Rival Studios,rivalstudiosinc.com
142,-,2012-01-01 00:00:00,Boston,Curated Web,"
",$13300,2,-,MarginLeft,marginleft.com
143,1-10,2013-03-01 00:00:00,Atlanta,Small and Medium Businesses,"
Smarter File Gathering & Sharing
",$15000,3,Seed,Tidbit.co,tidbit.co
144,1-10,2013-09-01 00:00:00,Los Angeles,Environmental Innovation,"
Catalog microenvironments. Replicate them. 
",$13000,3,,Blueprint Earth,blueprintearth.org
145,1-10,2013-10-01 00:00:00,Lisbon,Hospitality,"
Voice of Customer for Restaurants
",$10000,2,,OwnerMetric,OwnerMetric.com
146,1-10,2014-03-01 00:00:00,Centreville,Aerospace,"
Advanced aerospace engines significantly improving efficiency and power 
",$10000,2,Seed,AVEI,avei.space
147,,2015-02-01 00:00:00,-,-,"
",$10000,2,Seed,Jinbu,jinbu.us
148,1-10,2014-07-01 00:00:00,-,-,,$10000,3,Seed,Beliaa,beliaa.com
149,1-10,2015-04-01 00:00:00,Boston,Location Based Services,"
Location based social network
",$10000,2,Seed,Piinch,Piinch.me
150,1-10,2014-11-01 00:00:00,San Francisco,Peer-to-Peer,"
social travel plan discovery and visualized adventures
",$10000,3,,Excursion,excursion-app.com
